Taille_mat;Run_ID;Eff
10000;0;0.18844155844155844
10000;1;0.383051742344245
10000;2;0.38631522896698617
10000;3;0.22973400886637113
10000;4;0.3030492898913952
20000;0;0.3270866560340245
20000;1;0.27442016057091884
20000;2;0.28183692166743013
20000;3;0.23782373405488982
20000;4;0.3135830784913354
30000;0;0.40493601462522855
30000;1;0.42335626911314983
30000;2;0.4220655487804878
30000;3;0.5143985137018114
30000;4;0.37980109739369
40000;0;0.43510452961672474
40000;1;0.452445652173913
40000;2;0.42741015402167715
40000;3;0.47541243654822335
40000;4;0.4483842010771993
50000;0;0.4945207288090837
50000;1;0.4761632341723875
50000;2;0.6090243902439024
50000;3;0.472558667676003
50000;4;0.5032921257726417
60000;0;0.4875664187035069
60000;1;0.5787083753784057
60000;2;0.4799163179916318
60000;3;0.49280343716433944
60000;4;0.4937580714593198
70000;0;0.528955634079309
70000;1;0.4928662886409365
70000;2;0.4987967419474269
70000;3;0.5594892026578073
70000;4;0.5090685811449084
80000;0;0.6047100038925652
80000;1;0.6318893634329876
80000;2;0.5365221896045588
80000;3;0.5717703349282297
80000;4;0.5705104663973558
90000;0;0.6595260663507109
90000;1;0.6701984203429012
90000;2;0.5679072804440092
90000;3;0.6591511936339522
90000;4;0.6707152496626181
100000;0;0.6207946171099007
100000;1;0.6004958933829226
100000;2;0.6069862155388471
100000;3;0.6400726792203502
100000;4;0.6503860355824103
110000;0;0.5917064846416382
110000;1;0.7145153313550939
110000;2;0.6170629271070615
110000;3;0.6089140207923575
110000;4;0.6256134526558892
120000;0;0.6362811028917283
120000;1;0.6262576118612656
120000;2;0.6680906651602881
120000;3;0.6341487935656837
120000;4;0.687708969326937
130000;0;0.6304010429600199
130000;1;0.6185733430799221
130000;2;0.6536109680741503
130000;3;0.7081241283124128
130000;4;0.700503587196468
140000;0;0.6828550404709345
140000;1;0.5992251399052949
140000;2;0.683861459100958
140000;3;0.6828550404709345
140000;4;0.6773722627737226
150000;0;0.6383046189620547
150000;1;0.6278852152214598
150000;2;0.6617357001972387
150000;3;0.6341489026567259
150000;4;0.6295871559633027
160000;0;0.5956689616672869
160000;1;0.6559010347300481
160000;2;0.623211330672637
160000;3;0.6594818706221672
160000;4;0.5748114562758125
170000;0;0.6758556070618404
170000;1;0.6023116814626
170000;2;0.6937835375113901
170000;3;0.6631023804915812
170000;4;0.661821518253815
180000;0;0.6831494864967669
180000;1;0.657393850658858
180000;2;0.6904372897645363
180000;3;0.6057335581787521
180000;4;0.5722023098367185
190000;0;0.6933785145159813
190000;1;0.6866497369853074
190000;2;0.5947368421052631
190000;3;0.6137321660181583
190000;4;0.603940650925335
200000;0;0.6980786026200874
200000;1;0.7109312461086899
200000;2;0.7036091549295774
200000;3;0.6554325543255433
200000;4;0.7245286439448876
210000;0;0.732713451297028
210000;1;0.6625436893203883
210000;2;0.7021359782698164
210000;3;0.7034677552366815
210000;4;0.6921095334685599
220000;0;0.6989211715220439
220000;1;0.6510957114868297
220000;2;0.646218941303565
220000;3;0.6600522289245255
220000;4;0.683533937685686
230000;0;0.6809490858766115
230000;1;0.6782812159907132
230000;2;0.6493089317960828
230000;3;0.6856938536012909
230000;4;0.6952294192013089
240000;0;0.6556821991283942
240000;1;0.6218287022318306
240000;2;0.6044563940911057
240000;3;0.5273673425366695
240000;4;0.6066311022889399
250000;0;0.688256576722797
250000;1;0.6841848739495798
250000;2;0.6627108159145666
250000;3;0.7081303924297244
250000;4;0.7079826086956522
260000;0;0.7202051282051282
260000;1;0.7025747065101388
260000;2;0.6943766893005472
260000;3;0.6892422457793482
260000;4;0.6931429323506186
270000;0;0.7143785329088428
270000;1;0.6811423615413208
270000;2;0.6554787170621199
270000;3;0.6765321191238002
270000;4;0.6840664468363093
280000;0;0.688011346670648
280000;1;0.622003563330094
280000;2;0.6137199019816748
280000;3;0.6917292104473132
280000;4;0.630479395829913
290000;0;0.7110834371108343
290000;1;0.7050626212735932
290000;2;0.6918815994460793
290000;3;0.7206129807692307
290000;4;0.717165071770335
300000;0;0.6375666120106579
300000;1;0.6391714182976319
300000;2;0.6936144712637271
300000;3;0.7050116153889738
300000;4;0.7479412118297668
310000;0;0.7632869627251649
310000;1;0.7154379806084922
310000;2;0.626671710269426
310000;3;0.6222677264576164
310000;4;0.7078256794751641
320000;0;0.7262904997254256
320000;1;0.6972296905477358
320000;2;0.6162403317491381
320000;3;0.7184393503177794
320000;4;0.7092315529815529
330000;0;0.746208388085852
330000;1;0.7383254780865702
330000;2;0.7506885155604517
330000;3;0.6742233105768279
330000;4;0.6190384265988372
340000;0;0.6906219392752204
340000;1;0.668872130525517
340000;2;0.7495349455221897
340000;3;0.7239104768749037
340000;4;0.7110265201169709
350000;0;0.7188056600039581
350000;1;0.7411365607305004
350000;2;0.7186989859015582
350000;3;0.7321356581334408
350000;4;0.717421361908054
360000;0;0.766403355290243
360000;1;0.7294646355799373
360000;2;0.7355534153207882
360000;3;0.726050604524181
360000;4;0.7158943421621882
370000;0;0.7469820872274143
370000;1;0.7508562481651825
370000;2;0.6214465052239411
370000;3;0.7532148817119859
370000;4;0.6267254757820796
380000;0;0.7172968771432491
380000;1;0.7454502257068187
380000;2;0.7131881620220939
380000;3;0.7297083585283036
380000;4;0.7255908607372462
390000;0;0.7365048148650482
390000;1;0.7149455806196787
390000;2;0.7371380090497738
390000;3;0.7437000684775166
390000;4;0.7385750555379245
400000;0;0.7303246325948672
400000;1;0.7103797738425432
400000;2;0.7364305936477041
400000;3;0.7414157833793533
400000;4;0.7447324863559095
410000;0;0.7390873869995696
410000;1;0.7261768811064586
410000;2;0.7415133454262762
410000;3;0.7349113945723825
410000;4;0.7369934752747253
420000;0;0.7265354456076105
420000;1;0.7604045159140144
420000;2;0.7699957814807002
420000;3;0.7598347348264092
420000;4;0.7454057254869931
430000;0;0.7449266062404749
430000;1;0.7744006670835939
430000;2;0.7493444144107798
430000;3;0.7423957792078021
430000;4;0.7742069942895252
440000;0;0.6430768699018388
440000;1;0.7303148060920082
440000;2;0.7517373737373737
440000;3;0.7590054256924897
440000;4;0.7353080662372051
450000;0;0.7303902738831484
450000;1;0.7545636731616334
450000;2;0.7551930256573198
450000;3;0.5967501490757304
450000;4;0.7401132692382546
460000;0;0.7405989921356035
460000;1;0.7275446294629463
460000;2;0.6337553087226396
460000;3;0.7385688723064037
460000;4;0.7236635953295781
470000;0;0.7367258266440828
470000;1;0.7477389939457358
470000;2;0.746901597730327
470000;3;0.6363058135097316
470000;4;0.646420263634014
480000;0;0.7469675806807322
480000;1;0.7417329732097233
480000;2;0.7173567722122207
480000;3;0.7258634853734328
480000;4;0.7437689858361087
490000;0;0.6423807599029911
490000;1;0.71984425629769
490000;2;0.7213270721318343
490000;3;0.6612972921067793
490000;4;0.735004802732221
500000;0;0.75437890974084
500000;1;0.743901794211992
500000;2;0.7522545804519855
500000;3;0.7413148096107911
500000;4;0.756867984076319
510000;0;0.7466099049732954
510000;1;0.7246204853748023
510000;2;0.7582596597513297
510000;3;0.64556781719495
510000;4;0.7465063457937444
520000;0;0.646247191675535
520000;1;0.6429779411764706
520000;2;0.7797007632498751
520000;3;0.7742058292311507
520000;4;0.7479557273846996
530000;0;0.7687420255870893
530000;1;0.7685565055505758
530000;2;0.759108863690537
530000;3;0.7712953672629139
530000;4;0.7517112894523874
540000;0;0.7693626963611055
540000;1;0.6578279965996033
540000;2;0.7332748981332322
540000;3;0.7690568475452196
540000;4;0.7624893253629377
550000;0;0.8125161207118906
550000;1;0.7998540006982575
550000;2;0.7897276801103068
550000;3;0.7949089991483456
550000;4;0.809566642037971
560000;0;0.7770036517393811
560000;1;0.7970983536525253
560000;2;0.7858901668556617
560000;3;0.7474347517949034
560000;4;0.6593411073962325
570000;0;0.8050310500267944
570000;1;0.6802152141487322
570000;2;0.7929824561403509
570000;3;0.807346990389479
570000;4;0.7702841286119322
580000;0;0.6510900177323459
580000;1;0.7696908042788002
580000;2;0.6586298768102561
580000;3;0.7697857252967474
580000;4;0.6900859567176142
590000;0;0.8329298388104461
590000;1;0.8020620262302972
590000;2;0.7925968312475848
590000;3;0.8046518996891692
590000;4;0.8272703298067078
600000;0;0.7530699451639249
600000;1;0.7856566855334429
600000;2;0.7755324261812502
600000;3;0.7788545657485897
600000;4;0.6685894447897245
610000;0;0.7769146767617938
610000;1;0.7875793357933579
610000;2;0.7871842912781778
610000;3;0.7774353818807005
610000;4;0.7727292475236054
620000;0;0.7743197131372719
620000;1;0.7705983078162773
620000;2;0.6822797227742955
620000;3;0.6587794616936475
620000;4;0.7828085715956264
630000;0;0.7775501107180859
630000;1;0.790646840366114
630000;2;0.7746540411998969
630000;3;0.7733467765002002
630000;4;0.7709432294488324
640000;0;0.7660740617088168
640000;1;0.7724569376648152
640000;2;0.7681899341591341
640000;3;0.6650805536098162
640000;4;0.7751097849341291
650000;0;0.7670689655172414
650000;1;0.7602944795340825
650000;2;0.778232577665827
650000;3;0.7700216000664617
650000;4;0.7767108938547486
660000;0;0.7722620056304151
660000;1;0.7769764883816856
660000;2;0.6512862181038656
660000;3;0.7594546285345661
660000;4;0.7928042313196217
670000;0;0.8010198402760387
670000;1;0.7753036709849443
670000;2;0.6503309687330562
670000;3;0.7513834146850774
670000;4;0.786080010922993
680000;0;0.7727362855254462
680000;1;0.7827941294624923
680000;2;0.7788933006448863
680000;3;0.7906927987880755
680000;4;0.7857613312543685
690000;0;0.785064849126522
690000;1;0.7930626487339234
690000;2;0.7828476786232744
690000;3;0.7527091158258045
690000;4;0.7722485484416903
700000;0;0.7641796169595849
700000;1;0.7825506589571287
700000;2;0.78007191816388
700000;3;0.7989058179110827
700000;4;0.793022672684562
710000;0;0.7858474794238683
710000;1;0.78034811258109
710000;2;0.6585143756196388
710000;3;0.6460249497832752
710000;4;0.7935008440462278
720000;0;0.7921970647747355
720000;1;0.785557361643766
720000;2;0.7865162110616656
720000;3;0.686001508195267
720000;4;0.6528155934063614
730000;0;0.6814389254171821
730000;1;0.6492598259143632
730000;2;0.6521994226255997
730000;3;0.7715852969360426
730000;4;0.7778348855642524
740000;0;1.6313104254438302
740000;1;1.6892321270962047
740000;2;1.6433162426710497
740000;3;1.6573842689957197
740000;4;1.68769998236376
750000;0;0.8020454884785746
750000;1;0.7876780957501405
750000;2;0.79910249417365
750000;3;0.803284817067092
750000;4;0.7938083392852745
760000;0;1.6114796919454528
760000;1;1.6039657739911628
760000;2;1.6253123067408781
760000;3;1.5964828088932086
760000;4;1.322129992957038
770000;0;0.6939196051108855
770000;1;0.5849459475601744
770000;2;0.5865574654129484
770000;3;0.5790207516307668
770000;4;0.6904624820811693
780000;0;1.0108345569080661
780000;1;1.0000117142656326
780000;2;0.8398296080591846
780000;3;1.0080890862284784
780000;4;0.9979308893668756
790000;0;0.8022862988604192
790000;1;0.7791525149603752
790000;2;0.6793686288730408
790000;3;0.7769087222964567
790000;4;0.7663507862921553
800000;0;0.6543816348701138
800000;1;0.7856742408640535
800000;2;0.7770680095054883
800000;3;0.7904129929326181
800000;4;0.7854226238133364
810000;0;0.7723257716458831
810000;1;0.778314393939394
810000;2;0.6672668054786147
810000;3;0.7883977339412269
810000;4;0.6776879947229552
820000;0;0.7815465052283984
820000;1;0.78313259656321
820000;2;0.7815637108136668
820000;3;0.7828217679874755
820000;4;0.7804812363972123
830000;0;0.6591183298904996
830000;1;0.7802417173400272
830000;2;0.6878374253610332
830000;3;0.7864707165448794
830000;4;0.7743932560137458
840000;0;0.7063940651770733
840000;1;0.7028250076885901
840000;2;0.6766920473773266
840000;3;0.6818840579710145
840000;4;0.685360524399126
850000;0;0.7987587887676314
850000;1;0.7856938286271931
850000;2;0.7301326788108193
850000;3;0.7817302009456265
850000;4;0.6682168374711316
860000;0;0.7920929151166723
860000;1;0.6567390428123302
860000;2;0.7944100563869928
860000;3;0.6679648509910167
860000;4;0.7840390811331018
870000;0;0.8043365565688411
870000;1;0.7857327408019843
870000;2;0.7894695852630267
870000;3;0.7894367952152513
870000;4;0.7866595616993978
880000;0;1.2355859789718826
880000;1;1.4617375362113323
880000;2;1.486705196357193
880000;3;1.446499809554357
880000;4;1.4697168754455647
890000;0;0.7755637074104348
890000;1;0.785206790061159
890000;2;0.7904077859276266
890000;3;0.7832779623477298
890000;4;0.7768336761387463
900000;0;0.7943973777105395
900000;1;0.7238053666605403
900000;2;0.8070629341967744
900000;3;0.6727293691600759
900000;4;0.7904590341616153
910000;0;0.8292206843280934
910000;1;0.6903710784739724
910000;2;0.8085597964376591
910000;3;0.7920023129685755
910000;4;0.7892326339214751
920000;0;0.7811518579927826
920000;1;0.8081560784630287
920000;2;0.7848260656540912
920000;3;0.7826174050694756
920000;4;0.7790244139675129
930000;0;0.780998250370114
930000;1;0.7592758743154078
930000;2;0.5954338903547347
930000;3;0.7962462020974224
930000;4;0.805482847511402
940000;0;1.8072412059329737
940000;1;1.7612606245641809
940000;2;1.7519168041391722
940000;3;1.7921996356314125
940000;4;1.806821916748835
950000;0;0.7970671167974219
950000;1;0.7799226712213067
950000;2;0.8102782598521927
950000;3;0.8196926657987138
950000;4;0.8169530512739855
960000;0;0.7792297558079121
960000;1;0.796930448809185
960000;2;0.7769950228504819
960000;3;0.7889207213977081
960000;4;0.7821614825852115
970000;0;0.7882456107791099
970000;1;0.8144403536021784
970000;2;0.7891683234545421
970000;3;0.6888136555303276
970000;4;0.7899756342534038
980000;0;0.6237053712041206
980000;1;0.5375455097087378
980000;2;0.6140351677215767
980000;3;0.6235436308740994
980000;4;0.6241332319786413
990000;0;0.8056083824013459
990000;1;0.801111050497336
990000;2;0.8088624095766166
990000;3;0.6994157710076363
990000;4;0.8104247530398632
1000000;0;0.8007504347030292
1000000;1;0.7924538554893401
1000000;2;0.7817486553615782
1000000;3;0.7998866420448313
1000000;4;0.6819903661787401
